1,1906,BRIDGEPORT,NA,87270.09606
2,1906,BRIDGEPORT,NA,87393.64052
3,1906,BRIDGEPORT,NA,87517.50062
4,1906,BRIDGEPORT,NA,87641.67772
5,1906,BRIDGEPORT,NA,87766.17314
6,1906,BRIDGEPORT,NA,87890.98825
7,1906,BRIDGEPORT,NA,88016.12438
8,1906,BRIDGEPORT,NA,88141.58287
9,1906,BRIDGEPORT,NA,88267.36507
10,1906,BRIDGEPORT,NA,88393.47232
11,1906,BRIDGEPORT,NA,88519.90597
12,1906,BRIDGEPORT,NA,88646.66736
13,1906,BRIDGEPORT,NA,88773.75783
14,1906,BRIDGEPORT,NA,88901.17872
15,1906,BRIDGEPORT,NA,89028.93139
16,1906,BRIDGEPORT,NA,89157.01717
17,1906,BRIDGEPORT,NA,89285.43741
18,1906,BRIDGEPORT,NA,89414.19344
19,1906,BRIDGEPORT,NA,89543.28663
20,1906,BRIDGEPORT,NA,89672.7183
21,1906,BRIDGEPORT,NA,89802.4898
22,1906,BRIDGEPORT,NA,89932.60247
23,1906,BRIDGEPORT,NA,90063.05767
24,1906,BRIDGEPORT,NA,90193.85673
25,1906,BRIDGEPORT,NA,90325.00099
26,1906,BRIDGEPORT,NA,90456.49181
1,1907,BRIDGEPORT,NA,90588.33051
2,1907,BRIDGEPORT,NA,90720.51846
3,1907,BRIDGEPORT,NA,90853.05698
4,1907,BRIDGEPORT,NA,90985.94743
5,1907,BRIDGEPORT,NA,91119.19115
6,1907,BRIDGEPORT,NA,91252.78948
7,1907,BRIDGEPORT,NA,91386.74376
8,1907,BRIDGEPORT,NA,91521.05534
9,1907,BRIDGEPORT,NA,91655.72557
10,1907,BRIDGEPORT,NA,91790.75578
11,1907,BRIDGEPORT,NA,91926.14732
12,1907,BRIDGEPORT,NA,92061.90153
13,1907,BRIDGEPORT,NA,92198.01976
14,1907,BRIDGEPORT,NA,92334.50335
15,1907,BRIDGEPORT,NA,92471.35364
16,1907,BRIDGEPORT,NA,92608.57198
17,1907,BRIDGEPORT,NA,92746.15971
18,1907,BRIDGEPORT,NA,92884.11818
19,1907,BRIDGEPORT,NA,93022.44872
20,1907,BRIDGEPORT,NA,93161.15269
21,1907,BRIDGEPORT,NA,93300.23142
22,1907,BRIDGEPORT,NA,93439.68626
23,1907,BRIDGEPORT,NA,93579.51855
24,1907,BRIDGEPORT,NA,93719.72964
25,1907,BRIDGEPORT,NA,93860.32087
26,1907,BRIDGEPORT,NA,94001.29359
1,1908,BRIDGEPORT,NA,94142.64913
2,1908,BRIDGEPORT,NA,94284.38884
3,1908,BRIDGEPORT,NA,94426.51406
4,1908,BRIDGEPORT,NA,94569.02615
5,1908,BRIDGEPORT,NA,94711.92643
6,1908,BRIDGEPORT,NA,94855.21626
7,1908,BRIDGEPORT,NA,94998.89698
8,1908,BRIDGEPORT,NA,95142.96994
9,1908,BRIDGEPORT,NA,95287.43646
10,1908,BRIDGEPORT,NA,95432.29791
11,1908,BRIDGEPORT,NA,95577.55562
12,1908,BRIDGEPORT,NA,95723.21094
13,1908,BRIDGEPORT,NA,95869.26521
14,1908,BRIDGEPORT,NA,96015.71977
15,1908,BRIDGEPORT,NA,96162.57597
16,1908,BRIDGEPORT,NA,96309.83515
17,1908,BRIDGEPORT,NA,96457.49866
18,1908,BRIDGEPORT,NA,96605.56783
19,1908,BRIDGEPORT,NA,96754.04402
20,1908,BRIDGEPORT,NA,96902.92856
21,1908,BRIDGEPORT,NA,97052.22281
22,1908,BRIDGEPORT,NA,97201.92809
23,1908,BRIDGEPORT,NA,97352.04576
24,1908,BRIDGEPORT,NA,97502.57717
25,1908,BRIDGEPORT,NA,97653.52364
26,1908,BRIDGEPORT,NA,97804.88653
1,1909,BRIDGEPORT,NA,97956.66719
2,1909,BRIDGEPORT,NA,98108.86695
3,1909,BRIDGEPORT,NA,98261.48716
4,1909,BRIDGEPORT,NA,98414.52916
5,1909,BRIDGEPORT,NA,98567.99429
6,1909,BRIDGEPORT,NA,98721.8839
7,1909,BRIDGEPORT,18,98876.19934
8,1909,BRIDGEPORT,15,99030.94194
9,1909,BRIDGEPORT,24,99186.11306
10,1909,BRIDGEPORT,15,99341.71402
11,1909,BRIDGEPORT,13,99497.74619
12,1909,BRIDGEPORT,6,99654.21089
13,1909,BRIDGEPORT,4,99811.10948
14,1909,BRIDGEPORT,3,99968.4433
15,1909,BRIDGEPORT,2,100126.2137
16,1909,BRIDGEPORT,NA,100284.422
17,1909,BRIDGEPORT,NA,100443.0695
18,1909,BRIDGEPORT,NA,100602.1577
19,1909,BRIDGEPORT,NA,100761.6878
20,1909,BRIDGEPORT,2,100921.6612
21,1909,BRIDGEPORT,NA,101082.0793
22,1909,BRIDGEPORT,NA,101242.9433
23,1909,BRIDGEPORT,NA,101404.2546
24,1909,BRIDGEPORT,2,101566.0146
25,1909,BRIDGEPORT,2,101728.2246
26,1909,BRIDGEPORT,2,101890.886
1,1910,BRIDGEPORT,2,102054
2,1910,BRIDGEPORT,10,102217.5669
3,1910,BRIDGEPORT,4,102381.5823
4,1910,BRIDGEPORT,7,102546.0406
5,1910,BRIDGEPORT,2,102710.9363
6,1910,BRIDGEPORT,14,102876.2637
7,1910,BRIDGEPORT,7,103042.0173
8,1910,BRIDGEPORT,6,103208.1915
9,1910,BRIDGEPORT,NA,103374.7807
10,1910,BRIDGEPORT,7,103541.7795
11,1910,BRIDGEPORT,3,103709.1822
12,1910,BRIDGEPORT,2,103876.9832
13,1910,BRIDGEPORT,2,104045.177
14,1910,BRIDGEPORT,NA,104213.758
15,1910,BRIDGEPORT,4,104382.7206
16,1910,BRIDGEPORT,NA,104552.0593
17,1910,BRIDGEPORT,NA,104721.7685
18,1910,BRIDGEPORT,2,104891.8427
19,1910,BRIDGEPORT,NA,105062.2761
20,1910,BRIDGEPORT,NA,105233.0634
21,1910,BRIDGEPORT,NA,105404.199
22,1910,BRIDGEPORT,NA,105575.6771
23,1910,BRIDGEPORT,NA,105747.4924
24,1910,BRIDGEPORT,NA,105919.6391
25,1910,BRIDGEPORT,NA,106092.1119
26,1910,BRIDGEPORT,2,106264.905
1,1911,BRIDGEPORT,3,106438.0128
2,1911,BRIDGEPORT,NA,106611.43
3,1911,BRIDGEPORT,4,106785.1508
4,1911,BRIDGEPORT,2,106959.1697
5,1911,BRIDGEPORT,NA,107133.4811
6,1911,BRIDGEPORT,13,107308.0795
7,1911,BRIDGEPORT,17,107482.9593
8,1911,BRIDGEPORT,23,107658.115
9,1911,BRIDGEPORT,42,107833.5408
10,1911,BRIDGEPORT,83,108009.2314
11,1911,BRIDGEPORT,54,108185.181
12,1911,BRIDGEPORT,43,108361.3843
13,1911,BRIDGEPORT,16,108537.8355
14,1911,BRIDGEPORT,8,108714.5291
15,1911,BRIDGEPORT,2,108891.4595
16,1911,BRIDGEPORT,2,109068.6212
17,1911,BRIDGEPORT,2,109246.0086
18,1911,BRIDGEPORT,NA,109423.6162
19,1911,BRIDGEPORT,NA,109601.4383
20,1911,BRIDGEPORT,2,109779.4694
21,1911,BRIDGEPORT,NA,109957.7039
22,1911,BRIDGEPORT,NA,110136.1363
23,1911,BRIDGEPORT,NA,110314.7609
24,1911,BRIDGEPORT,NA,110493.5723
25,1911,BRIDGEPORT,NA,110672.5648
26,1911,BRIDGEPORT,NA,110851.7329
1,1912,BRIDGEPORT,2,111031.071
2,1912,BRIDGEPORT,8,111210.5736
3,1912,BRIDGEPORT,2,111390.235
4,1912,BRIDGEPORT,7,111570.0497
5,1912,BRIDGEPORT,7,111750.0121
6,1912,BRIDGEPORT,8,111930.1167
7,1912,BRIDGEPORT,3,112110.3579
8,1912,BRIDGEPORT,3,112290.7302
9,1912,BRIDGEPORT,3,112471.2278
10,1912,BRIDGEPORT,4,112651.8454
11,1912,BRIDGEPORT,7,112832.5773
12,1912,BRIDGEPORT,3,113013.4179
13,1912,BRIDGEPORT,4,113194.3617
14,1912,BRIDGEPORT,3,113375.4031
15,1912,BRIDGEPORT,NA,113556.5366
16,1912,BRIDGEPORT,2,113737.7565
17,1912,BRIDGEPORT,NA,113919.0573
18,1912,BRIDGEPORT,NA,114100.4334
19,1912,BRIDGEPORT,NA,114281.8794
20,1912,BRIDGEPORT,2,114463.3895
21,1912,BRIDGEPORT,NA,114644.9582
22,1912,BRIDGEPORT,NA,114826.58
23,1912,BRIDGEPORT,NA,115008.2492
24,1912,BRIDGEPORT,NA,115189.9604
25,1912,BRIDGEPORT,NA,115371.7079
26,1912,BRIDGEPORT,NA,115553.4862
1,1913,BRIDGEPORT,NA,115735.2898
2,1913,BRIDGEPORT,2,115917.1129
3,1913,BRIDGEPORT,6,116098.9501
4,1913,BRIDGEPORT,2,116280.7959
5,1913,BRIDGEPORT,6,116462.6445
6,1913,BRIDGEPORT,4,116644.4905
7,1913,BRIDGEPORT,NA,116826.3283
8,1913,BRIDGEPORT,4,117008.1524
9,1913,BRIDGEPORT,6,117189.9571
10,1913,BRIDGEPORT,4,117371.7368
11,1913,BRIDGEPORT,6,117553.4861
12,1913,BRIDGEPORT,5,117735.1993
13,1913,BRIDGEPORT,18,117916.871
14,1913,BRIDGEPORT,NA,118098.4954
15,1913,BRIDGEPORT,5,118280.067
16,1913,BRIDGEPORT,2,118461.5804
17,1913,BRIDGEPORT,NA,118643.0298
18,1913,BRIDGEPORT,NA,118824.4097
19,1913,BRIDGEPORT,NA,119005.7147
20,1913,BRIDGEPORT,NA,119186.939
21,1913,BRIDGEPORT,9,119368.0771
22,1913,BRIDGEPORT,8,119549.1235
23,1913,BRIDGEPORT,9,119730.0726
24,1913,BRIDGEPORT,28,119910.9188
25,1913,BRIDGEPORT,45,120091.6565
26,1913,BRIDGEPORT,60,120272.2802
1,1914,BRIDGEPORT,60,120452.7844
2,1914,BRIDGEPORT,88,120633.1633
3,1914,BRIDGEPORT,53,120813.4116
4,1914,BRIDGEPORT,60,120993.5235
5,1914,BRIDGEPORT,43,121173.4936
6,1914,BRIDGEPORT,17,121353.3162
7,1914,BRIDGEPORT,18,121532.9858
8,1914,BRIDGEPORT,24,121712.4968
9,1914,BRIDGEPORT,15,121891.8437
10,1914,BRIDGEPORT,6,122071.0209
11,1914,BRIDGEPORT,4,122250.0228
12,1914,BRIDGEPORT,6,122428.8439
13,1914,BRIDGEPORT,NA,122607.4785
14,1914,BRIDGEPORT,NA,122785.9211
15,1914,BRIDGEPORT,NA,122964.1662
16,1914,BRIDGEPORT,NA,123142.2081
17,1914,BRIDGEPORT,4,123320.0414
18,1914,BRIDGEPORT,NA,123497.6603
19,1914,BRIDGEPORT,NA,123675.0595
20,1914,BRIDGEPORT,NA,123852.2332
21,1914,BRIDGEPORT,NA,124029.176
22,1914,BRIDGEPORT,NA,124205.8822
23,1914,BRIDGEPORT,NA,124382.3463
24,1914,BRIDGEPORT,NA,124558.5627
25,1914,BRIDGEPORT,NA,124734.5258
26,1914,BRIDGEPORT,NA,124910.2301
1,1915,BRIDGEPORT,NA,125085.6701
2,1915,BRIDGEPORT,NA,125260.8401
3,1915,BRIDGEPORT,NA,125435.7345
4,1915,BRIDGEPORT,NA,125610.3479
5,1915,BRIDGEPORT,2,125784.6745
6,1915,BRIDGEPORT,2,125958.709
7,1915,BRIDGEPORT,12,126132.4456
8,1915,BRIDGEPORT,8,126305.8789
9,1915,BRIDGEPORT,12,126479.0032
10,1915,BRIDGEPORT,21,126651.813
11,1915,BRIDGEPORT,10,126824.3027
12,1915,BRIDGEPORT,7,126996.4668
13,1915,BRIDGEPORT,4,127168.2996
14,1915,BRIDGEPORT,NA,127339.7956
15,1915,BRIDGEPORT,2,127510.9493
16,1915,BRIDGEPORT,NA,127681.7551
17,1915,BRIDGEPORT,NA,127852.2073
18,1915,BRIDGEPORT,NA,128022.3005
19,1915,BRIDGEPORT,NA,128192.0291
20,1915,BRIDGEPORT,2,128361.3874
21,1915,BRIDGEPORT,6,128530.37
22,1915,BRIDGEPORT,2,128698.9712
23,1915,BRIDGEPORT,4,128867.1855
24,1915,BRIDGEPORT,16,129035.0073
25,1915,BRIDGEPORT,6,129202.4311
26,1915,BRIDGEPORT,6,129369.4512
1,1916,BRIDGEPORT,NA,129536.0622
2,1916,BRIDGEPORT,8,129702.2584
3,1916,BRIDGEPORT,NA,129868.0343
4,1916,BRIDGEPORT,6,130033.3842
5,1916,BRIDGEPORT,2,130198.3027
6,1916,BRIDGEPORT,4,130362.7842
7,1916,BRIDGEPORT,4,130526.823
8,1916,BRIDGEPORT,23,130690.4137
9,1916,BRIDGEPORT,23,130853.5506
10,1916,BRIDGEPORT,19,131016.2282
11,1916,BRIDGEPORT,17,131178.441
12,1916,BRIDGEPORT,8,131340.1833
13,1916,BRIDGEPORT,6,131501.4495
14,1916,BRIDGEPORT,20,131662.2342
15,1916,BRIDGEPORT,19,131822.5317
16,1916,BRIDGEPORT,3,131982.3365
17,1916,BRIDGEPORT,4,132141.6429
18,1916,BRIDGEPORT,7,132300.4455
19,1916,BRIDGEPORT,NA,132458.7387
20,1916,BRIDGEPORT,2,132616.5169
21,1916,BRIDGEPORT,2,132773.7744
22,1916,BRIDGEPORT,8,132930.5059
23,1916,BRIDGEPORT,2,133086.7056
24,1916,BRIDGEPORT,6,133242.3681
25,1916,BRIDGEPORT,11,133397.4876
26,1916,BRIDGEPORT,15,133552.0588
1,1917,BRIDGEPORT,26,133706.076
2,1917,BRIDGEPORT,32,133859.5336
3,1917,BRIDGEPORT,33,134012.4261
4,1917,BRIDGEPORT,22,134164.7479
5,1917,BRIDGEPORT,31,134316.4934
6,1917,BRIDGEPORT,38,134467.6571
7,1917,BRIDGEPORT,29,134618.2333
8,1917,BRIDGEPORT,49,134768.2166
9,1917,BRIDGEPORT,38,134917.6014
10,1917,BRIDGEPORT,73,135066.382
11,1917,BRIDGEPORT,39,135214.553
12,1917,BRIDGEPORT,34,135362.1087
13,1917,BRIDGEPORT,14,135509.0435
14,1917,BRIDGEPORT,3,135655.352
15,1917,BRIDGEPORT,6,135801.0285
16,1917,BRIDGEPORT,2,135946.0675
17,1917,BRIDGEPORT,2,136090.4634
18,1917,BRIDGEPORT,4,136234.2107
19,1917,BRIDGEPORT,4,136377.3036
20,1917,BRIDGEPORT,2,136519.7368
21,1917,BRIDGEPORT,NA,136661.5046
22,1917,BRIDGEPORT,2,136802.6015
23,1917,BRIDGEPORT,NA,136943.0218
24,1917,BRIDGEPORT,10,137082.7601
25,1917,BRIDGEPORT,10,137221.8107
26,1917,BRIDGEPORT,7,137360.1681
1,1918,BRIDGEPORT,12,137497.8267
2,1918,BRIDGEPORT,16,137634.7809
3,1918,BRIDGEPORT,8,137771.0252
4,1918,BRIDGEPORT,11,137906.554
5,1918,BRIDGEPORT,5,138041.3618
6,1918,BRIDGEPORT,11,138175.4429
7,1918,BRIDGEPORT,22,138308.7918
8,1918,BRIDGEPORT,15,138441.4029
9,1918,BRIDGEPORT,18,138573.2707
10,1918,BRIDGEPORT,21,138704.3895
11,1918,BRIDGEPORT,32,138834.7539
12,1918,BRIDGEPORT,37,138964.3582
13,1918,BRIDGEPORT,18,139093.1969
14,1918,BRIDGEPORT,8,139221.2644
15,1918,BRIDGEPORT,10,139348.5552
16,1918,BRIDGEPORT,4,139475.0636
17,1918,BRIDGEPORT,NA,139600.7841
18,1918,BRIDGEPORT,8,139725.7112
19,1918,BRIDGEPORT,5,139849.8392
20,1918,BRIDGEPORT,6,139973.1626
21,1918,BRIDGEPORT,NA,140095.6758
22,1918,BRIDGEPORT,10,140217.3733
23,1918,BRIDGEPORT,2,140338.2495
24,1918,BRIDGEPORT,NA,140458.2987
25,1918,BRIDGEPORT,6,140577.5156
26,1918,BRIDGEPORT,5,140695.8944
1,1919,BRIDGEPORT,5,140813.4296
2,1919,BRIDGEPORT,4,140930.1157
3,1919,BRIDGEPORT,10,141045.947
4,1919,BRIDGEPORT,40,141160.918
5,1919,BRIDGEPORT,16,141275.0232
6,1919,BRIDGEPORT,16,141388.2569
7,1919,BRIDGEPORT,7,141500.6136
8,1919,BRIDGEPORT,28,141612.0878
9,1919,BRIDGEPORT,15,141722.6738
10,1919,BRIDGEPORT,11,141832.3661
11,1919,BRIDGEPORT,16,141941.1591
12,1919,BRIDGEPORT,8,142049.0472
13,1919,BRIDGEPORT,30,142156.0249
14,1919,BRIDGEPORT,19,142262.0867
15,1919,BRIDGEPORT,10,142367.2268
16,1919,BRIDGEPORT,19,142471.4399
17,1919,BRIDGEPORT,8,142574.7202
18,1919,BRIDGEPORT,5,142677.0623
19,1919,BRIDGEPORT,6,142778.4605
20,1919,BRIDGEPORT,16,142878.9094
21,1919,BRIDGEPORT,20,142978.4032
22,1919,BRIDGEPORT,9,143076.9365
23,1919,BRIDGEPORT,37,143174.5037
24,1919,BRIDGEPORT,34,143271.0993
25,1919,BRIDGEPORT,43,143366.7175
26,1919,BRIDGEPORT,49,143461.353
1,1920,BRIDGEPORT,108,143555
2,1920,BRIDGEPORT,79,143647.6547
3,1920,BRIDGEPORT,38,143739.3198
4,1920,BRIDGEPORT,10,143829.9994
5,1920,BRIDGEPORT,7,143919.698
6,1920,BRIDGEPORT,6,144008.4196
7,1920,BRIDGEPORT,7,144096.1688
8,1920,BRIDGEPORT,8,144182.9496
9,1920,BRIDGEPORT,5,144268.7665
10,1920,BRIDGEPORT,3,144353.6236
11,1920,BRIDGEPORT,5,144437.5253
12,1920,BRIDGEPORT,2,144520.4758
13,1920,BRIDGEPORT,4,144602.4794
14,1920,BRIDGEPORT,NA,144683.5405
15,1920,BRIDGEPORT,4,144763.6632
16,1920,BRIDGEPORT,2,144842.8519
17,1920,BRIDGEPORT,2,144921.1108
18,1920,BRIDGEPORT,NA,144998.4443
19,1920,BRIDGEPORT,6,145074.8565
20,1920,BRIDGEPORT,NA,145150.3518
21,1920,BRIDGEPORT,8,145224.9345
22,1920,BRIDGEPORT,10,145298.6088
23,1920,BRIDGEPORT,2,145371.3791
24,1920,BRIDGEPORT,4,145443.2495
25,1920,BRIDGEPORT,NA,145514.2245
26,1920,BRIDGEPORT,2,145584.3081
1,1921,BRIDGEPORT,5,145653.5049
2,1921,BRIDGEPORT,3,145721.8189
3,1921,BRIDGEPORT,4,145789.2545
4,1921,BRIDGEPORT,2,145855.8161
5,1921,BRIDGEPORT,3,145921.5078
6,1921,BRIDGEPORT,4,145986.3339
7,1921,BRIDGEPORT,3,146050.2987
8,1921,BRIDGEPORT,11,146113.4066
9,1921,BRIDGEPORT,6,146175.6617
10,1921,BRIDGEPORT,7,146237.0684
11,1921,BRIDGEPORT,5,146297.6309
12,1921,BRIDGEPORT,6,146357.3536
13,1921,BRIDGEPORT,4,146416.2406
14,1921,BRIDGEPORT,3,146474.2963
15,1921,BRIDGEPORT,2,146531.525
16,1921,BRIDGEPORT,2,146587.9309
17,1921,BRIDGEPORT,2,146643.5184
18,1921,BRIDGEPORT,5,146698.2916
19,1921,BRIDGEPORT,2,146752.255
20,1921,BRIDGEPORT,6,146805.4126
21,1921,BRIDGEPORT,2,146857.769
22,1921,BRIDGEPORT,NA,146909.3282
23,1921,BRIDGEPORT,2,146960.0947
24,1921,BRIDGEPORT,NA,147010.0726
25,1921,BRIDGEPORT,NA,147059.2663
26,1921,BRIDGEPORT,2,147107.68
1,1922,BRIDGEPORT,4,147155.3181
2,1922,BRIDGEPORT,4,147202.1847
3,1922,BRIDGEPORT,3,147248.2843
4,1922,BRIDGEPORT,13,147293.621
5,1922,BRIDGEPORT,9,147338.1991
6,1922,BRIDGEPORT,4,147382.023
7,1922,BRIDGEPORT,26,147425.0968
8,1922,BRIDGEPORT,16,147467.4249
9,1922,BRIDGEPORT,38,147509.0116
10,1922,BRIDGEPORT,41,147549.8612
11,1922,BRIDGEPORT,37,147589.9778
12,1922,BRIDGEPORT,21,147629.3659
13,1922,BRIDGEPORT,27,147668.0296
14,1922,BRIDGEPORT,34,147705.9733
15,1922,BRIDGEPORT,13,147743.2013
16,1922,BRIDGEPORT,7,147779.7177
17,1922,BRIDGEPORT,8,147815.527
18,1922,BRIDGEPORT,3,147850.6334
19,1922,BRIDGEPORT,4,147885.0411
20,1922,BRIDGEPORT,4,147918.7544
21,1922,BRIDGEPORT,6,147951.7777
22,1922,BRIDGEPORT,8,147984.1151
23,1922,BRIDGEPORT,17,148015.7711
24,1922,BRIDGEPORT,7,148046.7498
25,1922,BRIDGEPORT,26,148077.0556
26,1922,BRIDGEPORT,29,148106.6926
1,1923,BRIDGEPORT,103,148135.6653
2,1923,BRIDGEPORT,146,148163.9779
3,1923,BRIDGEPORT,175,148191.6346
4,1923,BRIDGEPORT,168,148218.6397
5,1923,BRIDGEPORT,110,148244.9976
6,1923,BRIDGEPORT,62,148270.7125
7,1923,BRIDGEPORT,46,148295.7886
8,1923,BRIDGEPORT,13,148320.2304
9,1923,BRIDGEPORT,17,148344.0419
10,1923,BRIDGEPORT,25,148367.2276
11,1923,BRIDGEPORT,23,148389.7917
12,1923,BRIDGEPORT,17,148411.7385
13,1923,BRIDGEPORT,13,148433.0722
14,1923,BRIDGEPORT,4,148453.7972
15,1923,BRIDGEPORT,4,148473.9177
16,1923,BRIDGEPORT,4,148493.4379
17,1923,BRIDGEPORT,2,148512.3623
18,1923,BRIDGEPORT,2,148530.6951
19,1923,BRIDGEPORT,NA,148548.4404
20,1923,BRIDGEPORT,NA,148565.6027
21,1923,BRIDGEPORT,2,148582.1862
22,1923,BRIDGEPORT,NA,148598.1952
23,1923,BRIDGEPORT,2,148613.6339
24,1923,BRIDGEPORT,NA,148628.5067
25,1923,BRIDGEPORT,2,148642.8178
26,1923,BRIDGEPORT,4,148656.5715
1,1924,BRIDGEPORT,6,148669.7721
2,1924,BRIDGEPORT,2,148682.4239
3,1924,BRIDGEPORT,0,148694.5311
4,1924,BRIDGEPORT,1,148706.098
5,1924,BRIDGEPORT,2,148717.1289
6,1924,BRIDGEPORT,3,148727.6281
7,1924,BRIDGEPORT,6,148737.5999
8,1924,BRIDGEPORT,5,148747.0485
9,1924,BRIDGEPORT,0,148755.9782
10,1924,BRIDGEPORT,1,148764.3933
11,1924,BRIDGEPORT,3,148772.2981
12,1924,BRIDGEPORT,5,148779.6969
13,1924,BRIDGEPORT,1,148786.5939
14,1924,BRIDGEPORT,2,148792.9934
15,1924,BRIDGEPORT,1,148798.8997
16,1924,BRIDGEPORT,0,148804.3172
17,1924,BRIDGEPORT,2,148809.2499
18,1924,BRIDGEPORT,0,148813.7024
19,1924,BRIDGEPORT,2,148817.6787
20,1924,BRIDGEPORT,0,148821.1832
21,1924,BRIDGEPORT,0,148824.2203
22,1924,BRIDGEPORT,0,148826.794
23,1924,BRIDGEPORT,1,148828.9089
24,1924,BRIDGEPORT,0,148830.569
25,1924,BRIDGEPORT,1,148831.7788
26,1924,BRIDGEPORT,0,148832.5424
1,1925,BRIDGEPORT,0,148832.8642
2,1925,BRIDGEPORT,1,148832.7484
3,1925,BRIDGEPORT,2,148832.1994
4,1925,BRIDGEPORT,5,148831.2214
5,1925,BRIDGEPORT,1,148829.8186
6,1925,BRIDGEPORT,0,148827.9954
7,1925,BRIDGEPORT,0,148825.7561
8,1925,BRIDGEPORT,1,148823.1048
9,1925,BRIDGEPORT,1,148820.046
10,1925,BRIDGEPORT,35,148816.5839
11,1925,BRIDGEPORT,21,148812.7227
12,1925,BRIDGEPORT,10,148808.4667
13,1925,BRIDGEPORT,7,148803.8203
14,1925,BRIDGEPORT,5,148798.7877
15,1925,BRIDGEPORT,2,148793.3732
16,1925,BRIDGEPORT,0,148787.581
17,1925,BRIDGEPORT,1,148781.4155
18,1925,BRIDGEPORT,1,148774.8809
19,1925,BRIDGEPORT,1,148767.9815
20,1925,BRIDGEPORT,13,148760.7216
21,1925,BRIDGEPORT,29,148753.1054
22,1925,BRIDGEPORT,11,148745.1373
23,1925,BRIDGEPORT,35,148736.8215
24,1925,BRIDGEPORT,73,148728.1623
25,1925,BRIDGEPORT,161,148719.164
26,1925,BRIDGEPORT,192,148709.8308
1,1926,BRIDGEPORT,248,148700.1671
2,1926,BRIDGEPORT,179,148690.1772
3,1926,BRIDGEPORT,80,148679.8652
4,1926,BRIDGEPORT,74,148669.2355
5,1926,BRIDGEPORT,18,148658.2924
6,1926,BRIDGEPORT,10,148647.0401
7,1926,BRIDGEPORT,4,148635.4829
8,1926,BRIDGEPORT,9,148623.6251
9,1926,BRIDGEPORT,10,148611.4711
10,1926,BRIDGEPORT,7,148599.0249
11,1926,BRIDGEPORT,6,148586.2911
12,1926,BRIDGEPORT,17,148573.2737
13,1926,BRIDGEPORT,4,148559.9772
14,1926,BRIDGEPORT,2,148546.4057
15,1926,BRIDGEPORT,1,148532.5636
16,1926,BRIDGEPORT,1,148518.4551
17,1926,BRIDGEPORT,0,148504.0846
18,1926,BRIDGEPORT,0,148489.4562
19,1926,BRIDGEPORT,2,148474.5744
20,1926,BRIDGEPORT,2,148459.4433
21,1926,BRIDGEPORT,1,148444.0673
22,1926,BRIDGEPORT,2,148428.4505
23,1926,BRIDGEPORT,1,148412.5974
24,1926,BRIDGEPORT,2,148396.5122
25,1926,BRIDGEPORT,2,148380.1991
26,1926,BRIDGEPORT,2,148363.6625
1,1927,BRIDGEPORT,5,148346.9066
2,1927,BRIDGEPORT,11,148329.9357
3,1927,BRIDGEPORT,12,148312.754
4,1927,BRIDGEPORT,11,148295.366
5,1927,BRIDGEPORT,19,148277.7758
6,1927,BRIDGEPORT,17,148259.9877
7,1927,BRIDGEPORT,20,148242.006
8,1927,BRIDGEPORT,15,148223.835
9,1927,BRIDGEPORT,27,148205.4789
10,1927,BRIDGEPORT,9,148186.9421
